Number, Label, Comment, X, Y, Z, X_Toe, Y_Toe, Z_Toe, Diameter, Length, Subdrilling, Stemming, Burden, Spacing, Angle, Azimuth, WaterLevel, DetonatingTime, GlobalId, DesignCharge, InputedCharge, Row_Number, Detonators, Boosters, PathLetter
90, , , 748844.770, 8930543.320, 220.480, 748844.770, 8930543.320, 209.980, 0.102, 10.500, 0.000, 4.400, 0.000, 0.000, 0.0, 0.0, 0.000, 4127, 4f199f4e-84d1-4b9a-8c2b-b561cc359d6b, 0.0, 60.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, A
91, , , 748843.260, 8930545.310, 220.480, 748843.260, 8930545.310, 209.980, 0.102, 10.500, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4120, 13f2bb91-d5a8-44c6-bb0d-8bbe120155ad, 0.0, 49.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
92, , , 748841.760, 8930547.310, 220.480, 748841.760, 8930547.310, 210.980, 0.102, 9.500, 0.000, 4.400, 0.000, 0.000, 0.0, 0.0, 0.000, 4109, f71349ec-1603-403f-98d6-2e2a160834fb, 0.0, 55.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
93, , , 748840.250, 8930549.310, 220.480, 748840.250, 8930549.310, 211.480, 0.102, 9.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4113, 475a9c79-e14a-4792-a314-aff0163f7490, 0.0, 59.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
94, , , 748838.750, 8930551.300, 220.480, 748838.750, 8930551.300, 211.480, 0.102, 9.000, 0.000, 4.600, 0.000, 0.000, 0.0, 0.0, 0.000, 4098, fc10928e-09de-4283-9096-15e35b307585, 0.0, 26.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
95, , , 748837.270, 8930553.320, 220.480, 748837.270, 8930553.320, 210.480, 0.102, 10.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4093, 75ab5ec2-6f30-42b0-a199-eac3180fef32, 0.0, 46.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
96, , , 748835.910, 8930555.420, 221.100, 748835.910, 8930555.420, 213.100, 0.102, 8.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4084, 1db44c8d-5cab-4bad-83d4-7984ab1cae03, 0.0, 23.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
98, , , 748833.210, 8930559.620, 221.270, 748833.210, 8930559.620, 210.270, 0.102, 11.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4052, 2fb19f03-614e-420c-b77d-d34184f542b7, 0.0, 81.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
99, , , 748831.850, 8930561.720, 221.280, 748831.850, 8930561.720, 209.480, 0.102, 11.800, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4044, c5229397-156c-4172-9231-74aab5b1923d, 0.0, 110.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
100, , , 748830.500, 8930563.830, 221.170, 748830.500, 8930563.830, 213.170, 0.102, 8.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4035, b1674d6b-ba9c-4a4b-b5db-8333fb14acbd, 0.0, 26.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
101, , , 748829.150, 8930565.930, 221.020, 748829.150, 8930565.930, 211.020, 0.102, 10.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4018, c9f04261-accd-458e-9caa-442d64373000, 0.0, 55.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
102, , , 748827.790, 8930568.030, 220.990, 748827.790, 8930568.030, 209.990, 0.102, 11.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4009, f40ed468-6b46-441d-b133-74f4aa2dedf0, 0.0, 63.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
103, , , 748826.440, 8930570.130, 220.970, 748826.440, 8930570.130, 210.470, 0.102, 10.500, 0.000, 4.400, 0.000, 0.000, 0.0, 0.0, 0.000, 4000, 8226d879-212d-4556-aae1-a93e0b2f6b88, 0.0, 58.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
104, , , 748825.090, 8930572.230, 221.000, 748825.090, 8930572.230, 210.000, 0.102, 11.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3986, f1e14c15-1c2a-4ed9-a5d0-ccd115ec2a23, 0.0, 73.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
105, , , 748823.730, 8930574.340, 220.960, 748823.730, 8930574.340, 209.960, 0.102, 11.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3977, ec8630d9-a5cd-454d-a626-fd29e908e850, 0.0, 50.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
106, , , 748821.850, 8930575.980, 220.970, 748821.850, 8930575.980, 209.970, 0.102, 11.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3956, 8cc59199-743b-4b79-8de7-4401e4a679fb, 0.0, 56.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
107, , , 748819.960, 8930577.610, 220.950, 748819.960, 8930577.610, 210.450, 0.102, 10.500, 0.000, 4.400, 0.000, 0.000, 0.0, 0.0, 0.000, 3935, 298519f4-266f-4fe4-9522-b2365e3dfc44, 0.0, 69.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
108, , , 748818.060, 8930579.250, 221.260, 748818.060, 8930579.250, 210.460, 0.102, 10.800, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3926, baa3c4ae-4033-4128-8a83-1d217c52f12e, 0.0, 65.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
109, , , 748816.170, 8930580.880, 221.160, 748816.170, 8930580.880, 210.160, 0.102, 11.000, 0.000, 4.600, 0.000, 0.000, 0.0, 0.0, 0.000, 3914, 828d6838-b90b-406f-8823-3e4b837898ee, 0.0, 66.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
110, , , 748814.280, 8930582.520, 221.200, 748814.280, 8930582.520, 211.000, 0.102, 10.200, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3905, edc08f2b-eebe-4f12-b470-fab39a010f54, 0.0, 45.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
112, , , 748810.500, 8930585.790, 221.180, 748810.500, 8930585.790, 211.180, 0.102, 10.000, 0.000, 4.400, 0.000, 0.000, 0.0, 0.0, 0.000, 3891, d75e21f3-ae85-4b63-98c5-64f3b06d6392, 0.0, 30.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
113, , , 748808.610, 8930587.420, 221.050, 748808.610, 8930587.420, 211.550, 0.102, 9.500, 0.000, 4.400, 0.000, 0.000, 0.0, 0.0, 0.000, 3882, 48b0660a-0b7a-4024-9a5e-fa3b2a1777a4, 0.0, 41.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
115, , , 748804.830, 8930590.690, 220.890, 748804.830, 8930590.690, 210.690, 0.102, 10.200, 0.000, 4.400, 0.000, 0.000, 0.0, 0.0, 0.000, 3863, 0f7f299b-b97a-488e-8485-6e8cb3573314, 0.0, 60.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
116, , , 748802.940, 8930592.330, 221.380, 748802.940, 8930592.330, 210.380, 0.102, 11.000, 0.000, 4.400, 0.000, 0.000, 0.0, 0.0, 0.000, 3844, 16b19ab2-1175-45e7-a59e-e93677332988, 0.0, 58.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
117, , , 748801.040, 8930593.960, 221.320, 748801.040, 8930593.960, 211.320, 0.102, 10.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3832, dac2698c-8c25-477e-8439-d424c9e4e444, 0.0, 57.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
118, , , 748799.150, 8930595.600, 221.350, 748799.150, 8930595.600, 210.350, 0.102, 11.000, 0.000, 4.600, 0.000, 0.000, 0.0, 0.0, 0.000, 3823, df7bfca1-a3d5-4d4b-8e29-050d5fe5ad88, 0.0, 62.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
119, , , 748797.260, 8930597.240, 220.940, 748797.260, 8930597.240, 210.140, 0.102, 10.800, 0.000, 4.400, 0.000, 0.000, 0.0, 0.0, 0.000, 3804, 60d16218-020c-46eb-9800-92072ae4799a, 0.0, 63.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
120, , , 748795.320, 8930598.810, 220.930, 748795.320, 8930598.810, 210.430, 0.102, 10.500, 0.000, 4.000, 0.000, 0.000, 0.0, 0.0, 0.000, 3797, d2bd3c31-2306-4f5f-8e1f-6d88c55fc9c9, 0.0, 55.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
121, , , 748793.360, 8930600.360, 220.490, 748793.360, 8930600.360, 210.990, 0.102, 9.500, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3792, bf9c3e60-0fda-4b9c-bd7f-36b7a698d94d, 0.0, 50.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
122, , , 748791.400, 8930601.910, 220.340, 748791.400, 8930601.910, 213.340, 0.102, 7.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3778, df4e11b1-90fc-45ec-bab2-961aad985a4e, 0.0, 24.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
123, , , 748789.440, 8930603.470, 220.480, 748789.440, 8930603.470, 212.380, 0.102, 8.100, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3769, 4e6f836b-fcaf-40b3-86db-353b85d3476f, 0.0, 31.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
124, , , 748787.490, 8930605.020, 220.610, 748787.490, 8930605.020, 211.110, 0.102, 9.500, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3760, e4dd4102-2f03-4dc3-a02c-eb841e063f1b, 0.0, 48.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
125, , , 748785.530, 8930606.580, 220.710, 748785.530, 8930606.580, 210.210, 0.102, 10.500, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3741, 87a7fcee-7a42-4fa5-9496-8178c699a307, 0.0, 60.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
126, , , 748783.570, 8930608.130, 220.670, 748783.570, 8930608.130, 210.670, 0.102, 10.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3734, 8eb70e01-d829-4eab-9351-b5efbdcb34d0, 0.0, 61.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
127, , , 748781.610, 8930609.690, 220.730, 748781.610, 8930609.690, 210.730, 0.102, 10.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3718, fa2c7e90-d8ef-4b62-81ba-fe32c8143797, 0.0, 35.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
128, , , 748779.650, 8930611.240, 221.000, 748779.650, 8930611.240, 211.000, 0.102, 10.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3707, b58709fe-693e-43b1-a514-b349619204de, 0.0, 50.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
129, , , 748777.700, 8930612.800, 220.560, 748777.700, 8930612.800, 210.560, 0.102, 10.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3722, 7abb9b41-ca91-4648-96f0-8613b394e0e7, 0.0, 46.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
130, , , 748775.740, 8930614.350, 220.320, 748775.740, 8930614.350, 210.320, 0.102, 10.000, 0.000, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3711, a0d9ef26-e1e5-42b7-8f0d-7f9b9838c2a6, 0.0, 44.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
287, , , 748780.320, 8930607.430, 220.480, 748780.320, 8930607.430, 209.480, 0.140, 11.000, 0.600, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3700, f64c22c7-19e7-4d65-a6b7-851d914bed08, 0.0, 127.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
288, , , 748784.910, 8930603.810, 220.660, 748784.910, 8930603.810, 210.160, 0.140, 10.500, 0.600, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3727, a7f610f8-d7e1-491c-aaa6-7bf366443486, 0.0, 128.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
333, , , 748790.740, 8930597.060, 221.010, 748790.740, 8930597.060, 210.510, 0.140, 10.500, 0.600, 3.600, 0.000, 0.000, 0.0, 0.0, 0.000, 3746, db736745-f026-41c5-9782-442973b27656, 0.0, 126.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
334, , , 748789.500, 8930600.190, 220.510, 748789.500, 8930600.190, 209.510, 0.140, 11.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3753, 97b55bcd-ed83-4b97-9674-37c4f60b7627, 0.0, 113.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
335, , , 748794.090, 8930596.580, 221.280, 748794.090, 8930596.580, 211.280, 0.140, 10.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3783, fefbfa7b-2349-4b93-a97e-dd096376d167, 0.0, 118.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
336, , , 748795.330, 8930593.440, 221.040, 748795.330, 8930593.440, 210.540, 0.140, 10.500, 0.600, 3.600, 0.000, 0.000, 0.0, 0.0, 0.000, 3774, 600ddfd8-e773-4229-95dc-8aaa2f65e660, 0.0, 112.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
337, , , 748796.570, 8930590.310, 221.230, 748796.570, 8930590.310, 211.730, 0.140, 9.500, 0.600, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3765, a5e21003-d180-4fb8-a075-c67e8d75c5d5, 0.0, 86.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
364, , , 748798.660, 8930589.320, 221.360, 748798.660, 8930589.320, 210.360, 0.140, 11.000, 0.600, 4.200, 0.000, 0.000, 0.0, 0.0, 0.000, 3788, 064b1a31-2299-48a2-9e2d-fa89c36ec914, 0.0, 86.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
365, , , 748799.290, 8930592.170, 221.630, 748799.290, 8930592.170, 211.030, 0.140, 10.600, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3816, bad7d931-3357-40ad-89f5-c2d380c22596, 0.0, 116.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
366, , , 748801.370, 8930586.780, 220.980, 748801.370, 8930586.780, 209.680, 0.140, 11.300, 0.600, 4.000, 0.000, 0.000, 0.0, 0.0, 0.000, 3809, c76fa3e6-0953-4e33-a1d0-b84f46fce7ee, 0.0, 98.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
383, , , 748804.680, 8930584.460, 220.970, 748804.680, 8930584.460, 210.970, 0.140, 10.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3828, 00713ba0-1036-43fc-adb5-b2916b649c89, 0.0, 85.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
384, , , 748802.600, 8930589.300, 221.000, 748802.600, 8930589.300, 211.000, 0.140, 10.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3837, 5ccfc664-cc59-4580-94f8-652d60793de6, 0.0, 99.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
386, , , 748807.990, 8930582.150, 221.100, 748807.990, 8930582.150, 210.600, 0.140, 10.500, 0.600, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3856, 818e06ea-97c6-477d-ab56-d39d57710e50, 0.0, 72.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
400, , , 748813.790, 8930573.580, 221.100, 748813.790, 8930573.580, 210.600, 0.140, 10.500, 0.600, 4.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3887, 5a1b1e23-b9e1-4e73-97ff-20fbdafc5b69, 0.0, 115.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
401, , , 748811.300, 8930579.840, 221.160, 748811.300, 8930579.840, 210.660, 0.140, 10.500, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3875, 4e27376f-933a-4954-b6d6-848eed7b2f2c, 0.0, 99.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
402, , , 748814.610, 8930577.530, 221.320, 748814.610, 8930577.530, 209.820, 0.140, 11.500, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3896, e07d5e46-475c-49f9-ac1d-a0bebf23f188, 0.0, 120.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
403, , , 748817.100, 8930571.260, 221.250, 748817.100, 8930571.260, 210.250, 0.140, 11.000, 0.600, 5.000, 0.000, 0.000, 0.0, 0.0, 0.000, 3910, 77c585aa-bd3b-459e-b4d8-d26bc949c0bd, 0.0, 95.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
410, , , 748830.350, 8930543.890, 220.480, 748830.350, 8930543.890, 209.480, 0.140, 11.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4022, 2a8b20cf-a114-46fd-a2f2-a1f6cd92ff2b, 0.0, 133.600, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
411, , , 748827.870, 8930550.160, 220.480, 748827.870, 8930550.160, 208.480, 0.140, 12.000, 0.600, 3.000, 0.000, 0.000, 0.0, 0.0, 6.000, 3996, cfdfcc73-889c-4b05-8ed5-4d31e2619069, 0.0, 127.200, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
412, , , 748825.380, 8930556.420, 221.430, 748825.380, 8930556.420, 209.930, 0.140, 11.500, 0.600, 3.200, 0.000, 0.000, 0.0, 0.0, 0.000, 3973, 04b6c51c-1a96-46e7-bbd6-3e4f7e01a3b2, 0.0, 117.800, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
413, , , 748822.890, 8930562.690, 221.440, 748822.890, 8930562.690, 215.440, 0.140, 6.000, 0.600, 4.000, 0.000, 0.000, 0.0, 0.0, 0.000, 3952, 18dc1a55-04a7-499a-af33-e3fc56554d29, 0.0, 40.700, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
414, , , 748820.410, 8930568.950, 221.360, 748820.410, 8930568.950, 210.360, 0.140, 11.000, 0.600, 3.200, 0.000, 0.000, 0.0, 0.0, 0.000, 3940, 2d3dfe4a-a4d0-4bee-9185-feb433f811e3, 0.0, 123.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
415, , , 748817.920, 8930575.220, 221.130, 748817.920, 8930575.220, 215.130, 0.140, 6.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3919, 76a8e6fd-3863-468b-87d2-7ffbdc631e4c, 0.0, 37.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
416, , , 748821.230, 8930572.910, 221.010, 748821.230, 8930572.910, 211.010, 0.140, 10.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3947, fa78bc87-aece-4f83-bfd0-7859f005b199, 0.0, 74.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
417, , , 748823.570, 8930570.000, 221.140, 748823.570, 8930570.000, 210.640, 0.140, 10.500, 0.600, 3.400, 0.000, 0.000, 0.0, 0.0, 0.000, 3968, bcae15c9-5093-4868-ba04-fd6ba599163d, 0.0, 126.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
418, , , 748823.720, 8930566.640, 221.300, 748823.720, 8930566.640, 210.300, 0.140, 11.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3961, 23e17fb4-178b-425f-8b2e-e3d99c6a3517, 0.0, 135.900, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
419, , , 748826.210, 8930560.380, 221.430, 748826.210, 8930560.380, 210.430, 0.140, 11.000, 0.600, 3.300, 0.000, 0.000, 0.0, 0.0, 6.000, 3982, 68010229-147a-4352-91e2-557ce1273911, 0.0, 106.700, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
420, , , 748828.690, 8930554.110, 220.480, 748828.690, 8930554.110, 209.980, 0.140, 10.500, 0.600, 3.000, 0.000, 0.000, 0.0, 0.0, 0.000, 4005, 85d2785c-e672-4620-b07b-1a6a76f2ecea, 0.0, 158.200, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
421, , , 748831.180, 8930547.850, 220.480, 748831.180, 8930547.850, 209.980, 0.140, 10.500, 0.600, 2.300, 0.000, 0.000, 0.0, 0.0, 0.000, -, c06be342-6def-4b3c-bf7f-6fb0cb70b89f, 0.0, 92.500, 0, , , 
423, , , 748836.970, 8930539.270, 220.480, 748836.970, 8930539.270, 211.480, 0.140, 9.000, 0.600, 2.400, 0.000, 0.000, 0.0, 0.0, 3.000, 4071, c564eb50-b7e0-4626-a3ee-3f1fc87ce132, 0.0, 110.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, A
424, , , 748834.490, 8930545.530, 220.480, 748834.490, 8930545.530, 209.980, 0.140, 10.500, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4057, 2f248d4b-8ebe-46ec-8d58-02f599a10aa1, 0.0, 141.700, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
425, , , 748832.000, 8930551.800, 220.480, 748832.000, 8930551.800, 209.480, 0.140, 11.000, 0.600, 3.400, 0.000, 0.000, 0.0, 0.0, 6.000, 4031, 708f4825-49d1-44db-8d0e-1e5a27465985, 0.0, 160.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
426, , , 748829.520, 8930558.060, 221.470, 748829.520, 8930558.060, 209.770, 0.140, 11.700, 0.600, 3.600, 0.000, 0.000, 0.0, 0.0, 0.000, 4014, efed7fa4-bb7e-45d5-aead-7c4338e66434, 0.0, 160.700, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
427, , , 748827.030, 8930564.330, 221.220, 748827.030, 8930564.330, 212.220, 0.140, 9.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 3991, 5a4553d8-468c-4ab8-a22b-5e66d05ca6cc, 0.0, 85.000, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
428, , , 748829.070, 8930561.440, 221.340, 748829.070, 8930561.440, 211.340, 0.140, 10.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4026, 1316cd0b-04ea-4f3d-b157-b6f213744080, 0.0, 112.900, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
429, , , 748832.760, 8930555.710, 221.350, 748832.760, 8930555.710, 210.850, 0.140, 10.500, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4040, 704867bf-2787-4305-949d-ddd004b18919, 0.0, 119.700, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
430, , , 748834.710, 8930552.680, 220.480, 748834.710, 8930552.680, 210.680, 0.140, 9.800, 0.600, 3.400, 0.000, 0.000, 0.0, 0.0, 0.000, 4075, 249c16d2-7ee3-4b00-90c7-f8048f78ec53, 0.0, 110.900, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
432, , , 748837.800, 8930543.220, 220.480, 748837.800, 8930543.220, 211.480, 0.140, 9.000, 0.600, 2.400, 0.000, 0.000, 0.0, 0.0, 6.000, 4080, 3f746f7c-f616-48a8-b81d-020ebe5b5882, 0.0, 110.600, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
434, , , 748841.050, 8930544.100, 220.480, 748841.050, 8930544.100, 211.480, 0.140, 9.000, 0.600, 3.400, 0.000, 0.000, 0.0, 0.0, 6.000, 4102, d2f9a324-71da-43f6-a5ef-b87c3e665dc8, 0.0, 54.500, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
435, , , 748838.630, 8930547.180, 220.480, 748838.630, 8930547.180, 209.480, 0.140, 11.000, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, 4089, 41b3057c-9169-4e81-a0fe-d3ab0c76f348, 0.0, 147.400, 0, DVT 15 m :1 ud, Booster 450:1 ud, 
1000, , , 748808.647, 8930579.418, 221.019, 748808.647, 8930579.418, 211.019, 0.140, 10.000, 0.600, 4.600, 0.000, 0.000, 0.0, 0.0, 0.000, -, 28079bef-919a-454b-9201-0a2a795059b3, 0.0, 102.000, 0, , , 
1001, , , 748811.749, 8930576.872, 221.146, 748811.749, 8930576.872, 211.146, 0.140, 10.000, 0.600, 5.200, 0.000, 0.000, 0.0, 0.0, 0.000, -, 812b88c1-70fb-410d-a1e7-86d56476adeb, 0.0, 51.000, 0, , , 
1002, , , 748820.948, 8930566.302, 221.373, 748820.948, 8930566.302, 209.873, 0.140, 11.500, 0.600, 3.500, 0.000, 0.000, 0.0, 0.0, 0.000, -, a27998ff-8d53-4304-a93a-991305bffd41, 0.0, 128.000, 0, , , 
